,variable,mismatch_onset,mismatch_offset,rater1,rater2
1_28,on_screen,1029900,1030000,rater00,rater01
1_29,on_screen,1044200,1044300,rater00,rater01
1_30,on_screen,1073900,1074200,rater00,rater01
1_31,on_screen,1074600,1075000,rater00,rater01
1_32,on_screen,1078300,1078400,rater00,rater01
1_33,on_screen,1078900,1079200,rater00,rater01
1_34,on_screen,1092300,1092700,rater00,rater01
1_35,on_screen,1101700,1101700,rater00,rater01
1_36,on_screen,1247400,1247900,rater00,rater01
1_37,on_screen,1250700,1250700,rater00,rater01
1_38,on_screen,1264800,1264800,rater00,rater01
1_39,on_screen,1280400,1280400,rater00,rater01
2_0,char_valence_negative,100,33700,rater00,rater01
2_1,char_valence_negative,136300,136400,rater00,rater01
2_2,char_valence_negative,244200,244200,rater00,rater01
2_3,char_valence_negative,247000,247000,rater00,rater01
2_4,char_valence_negative,252100,255300,rater00,rater01
2_5,char_valence_negative,267500,284500,rater00,rater01
2_6,char_valence_negative,348700,418700,rater00,rater01
2_7,char_valence_negative,429200,442400,rater00,rater01
2_8,char_valence_negative,472400,475900,rater00,rater01
2_9,char_valence_negative,536800,663000,rater00,rater01
2_10,char_valence_negative,734600,734900,rater00,rater01
2_11,char_valence_negative,754600,754900,rater00,rater01
2_12,char_valence_negative,787100,787300,rater00,rater01
2_13,char_valence_negative,904600,904700,rater00,rater01
2_14,char_valence_negative,972600,978300,rater00,rater01
2_15,char_valence_negative,1001600,1004600,rater00,rater01
2_16,char_valence_negative,1029500,1030900,rater00,rater01
2_17,char_valence_negative,1040300,1040700,rater00,rater01
2_18,char_valence_negative,1074700,1074800,rater00,rater01
2_19,char_valence_negative,1078900,1174800,rater00,rater01
2_20,char_valence_negative,1280400,1283500,rater00,rater01
3_0,char_valence_positive,100,25600,rater00,rater01
3_1,char_valence_positive,136300,235000,rater00,rater01
3_2,char_valence_positive,475400,475900,rater00,rater01
3_3,char_valence_positive,536600,536700,rater00,rater01
3_4,char_valence_positive,754600,754900,rater00,rater01
3_5,char_valence_positive,787100,787300,rater00,rater01
3_6,char_valence_positive,1040300,1074600,rater00,rater01
3_7,char_valence_positive,1174700,1174800,rater00,rater01
3_8,char_valence_positive,1280400,1283500,rater00,rater01
